long_East,lat_North,topography, MOLArange,  planet_rad, c,A,  Ephermis Time,            UTC,          Orbit
234.58056, 68.71840,   -4135.42, 432861.04,  3376170.86,1,0, -26292062.76640,1999-03-03T04:37:53.048,  1610
234.57816, 68.71340,   -4134.68, 432858.04,  3376172.69,1,0, -26292062.66640,1999-03-03T04:37:53.148,  1610
234.57576, 68.70850,   -4137.30, 432858.39,  3376171.17,1,0, -26292062.56639,1999-03-03T04:37:53.248,  1610
234.57336, 68.70350,   -4138.43, 432857.26,  3376171.13,1,0, -26292062.46639,1999-03-03T04:37:53.348,  1610
234.57095, 68.69850,   -4138.12, 432854.70,  3376172.53,1,0, -26292062.36639,1999-03-03T04:37:53.448,  1610
234.56626, 68.68860,   -4130.64, 432842.68,  3376182.21,1,0, -26292062.16637,1999-03-03T04:37:53.648,  1610
234.56388, 68.68360,   -4128.33, 432838.09,  3376185.62,1,0, -26292062.06637,1999-03-03T04:37:53.748,  1610
234.56151, 68.67860,   -4124.60, 432832.10,  3376190.45,1,0, -26292061.96637,1999-03-03T04:37:53.848,  1610
234.55914, 68.67370,   -4123.88, 432829.10,  3376192.27,1,0, -26292061.86636,1999-03-03T04:37:53.948,  1610
234.55677, 68.66870,   -4122.33, 432825.28,  3376194.92,1,0, -26292061.76636,1999-03-03T04:37:54.048,  1610
234.55440, 68.66370,   -4122.06, 432822.74,  3376196.29,1,0, -26292061.66636,1999-03-03T04:37:54.148,  1610
234.55202, 68.65870,   -4121.71, 432820.12,  3376197.73,1,0, -26292061.56635,1999-03-03T04:37:54.248,  1610
234.54965, 68.65380,   -4119.86, 432816.01,  3376200.68,1,0, -26292061.46635,1999-03-03T04:37:54.348,  1610
234.54728, 68.64880,   -4120.49, 432814.37,  3376201.15,1,0, -26292061.36634,1999-03-03T04:37:54.448,  1610
234.54491, 68.64380,   -4121.83, 432813.43,  3376200.91,1,0, -26292061.26634,1999-03-03T04:37:54.548,  1610
234.54253, 68.63890,   -4121.09, 432810.44,  3376202.75,1,0, -26292061.16634,1999-03-03T04:37:54.648,  1610
234.54016, 68.63390,   -4119.49, 432806.55,  3376205.45,1,0, -26292061.06633,1999-03-03T04:37:54.748,  1610
234.53779, 68.62890,   -4116.26, 432801.06,  3376209.77,1,0, -26292060.96633,1999-03-03T04:37:54.848,  1610
234.53542, 68.62390,   -4115.88, 432798.41,  3376211.25,1,0, -26292060.86633,1999-03-03T04:37:54.948,  1610
234.53305, 68.61900,   -4116.22, 432796.48,  3376212.01,1,0, -26292060.76632,1999-03-03T04:37:55.048,  1610
234.53067, 68.61400,   -4115.03, 432793.02,  3376214.30,1,0, -26292060.66632,1999-03-03T04:37:55.148,  1610
234.52830, 68.60900,   -4113.35, 432789.09,  3376217.08,1,0, -26292060.56631,1999-03-03T04:37:55.248,  1610
234.52593, 68.60410,   -4112.28, 432785.75,  3376219.25,1,0, -26292060.46631,1999-03-03T04:37:55.348,  1610
234.52356, 68.59910,   -4114.56, 432785.75,  3376218.07,1,0, -26292060.36631,1999-03-03T04:37:55.448,  1610
234.52104, 68.59420,   -4115.22, 432784.16,  3376218.50,1,0, -26292060.26630,1999-03-03T04:37:55.548,  1610
234.51872, 68.58920,   -4114.49, 432781.16,  3376220.33,1,0, -26292060.16630,1999-03-03T04:37:55.648,  1610
234.51641, 68.58420,   -4113.05, 432777.44,  3376222.87,1,0, -26292060.06630,1999-03-03T04:37:55.748,  1610
234.51410, 68.57920,   -4112.21, 432774.31,  3376224.82,1,0, -26292059.96629,1999-03-03T04:37:55.848,  1610
234.51179, 68.57420,   -4111.94, 432771.78,  3376226.19,1,0, -26292059.86629,1999-03-03T04:37:55.948,  1610
234.50947, 68.56930,   -4112.81, 432770.36,  3376226.42,1,0, -26292059.76628,1999-03-03T04:37:56.048,  1610
234.50716, 68.56430,   -4111.21, 432766.48,  3376229.13,1,0, -26292059.66628,1999-03-03T04:37:56.148,  1610
234.50485, 68.55930,   -4107.48, 432760.49,  3376233.96,1,0, -26292059.56628,1999-03-03T04:37:56.248,  1610
234.50254, 68.55430,   -4107.20, 432757.95,  3376235.34,1,0, -26292059.46627,1999-03-03T04:37:56.348,  1610
234.50022, 68.54930,   -4109.48, 432757.95,  3376234.17,1,0, -26292059.36627,1999-03-03T04:37:56.448,  1610
234.49791, 68.54440,   -4108.23, 432754.42,  3376236.52,1,0, -26292059.26627,1999-03-03T04:37:56.548,  1610
234.49560, 68.53940,   -4106.13, 432750.06,  3376239.73,1,0, -26292059.16626,1999-03-03T04:37:56.648,  1610
234.49329, 68.53440,   -4103.79, 432745.43,  3376243.17,1,0, -26292059.06626,1999-03-03T04:37:56.748,  1610
234.49097, 68.52940,   -4103.87, 432743.24,  3376244.19,1,0, -26292058.96625,1999-03-03T04:37:56.848,  1610
234.48866, 68.52440,   -4105.81, 432742.90,  3376243.36,1,0, -26292058.86625,1999-03-03T04:37:56.948,  1610
234.48635, 68.51950,   -4107.02, 432741.83,  3376243.25,1,0, -26292058.76625,1999-03-03T04:37:57.048,  1610
234.48172, 68.50950,   -4107.42, 432737.69,  3376245.06,1,0, -26292058.56624,1999-03-03T04:37:57.248,  1610
234.47941, 68.50450,   -4106.24, 432734.23,  3376247.34,1,0, -26292058.46624,1999-03-03T04:37:57.348,  1610
234.47710, 68.49950,   -4107.80, 432733.53,  3376246.88,1,0, -26292058.36623,1999-03-03T04:37:57.448,  1610
234.47486, 68.49450,   -4109.02, 432732.45,  3376246.77,1,0, -26292058.26623,1999-03-03T04:37:57.548,  1610
234.47257, 68.48950,   -4110.96, 432732.13,  3376245.94,1,0, -26292058.16622,1999-03-03T04:37:57.648,  1610
234.47029, 68.48460,   -4112.01, 432730.90,  3376246.00,1,0, -26292058.06622,1999-03-03T04:37:57.748,  1610
234.46800, 68.47960,   -4113.59, 432730.19,  3376245.53,1,0, -26292057.96622,1999-03-03T04:37:57.848,  1610
234.46572, 68.47460,   -4114.03, 432728.35,  3376246.20,1,0, -26292057.86621,1999-03-03T04:37:57.948,  1610
234.46343, 68.46960,   -4114.44, 432726.48,  3376246.90,1,0, -26292057.76621,1999-03-03T04:37:58.048,  1610
234.46115, 68.46460,   -4113.98, 432723.72,  3376248.47,1,0, -26292057.66621,1999-03-03T04:37:58.148,  1610
234.45886, 68.45960,   -4115.88, 432723.34,  3376247.68,1,0, -26292057.56620,1999-03-03T04:37:58.248,  1610
234.45658, 68.45470,   -4116.79, 432721.98,  3376247.88,1,0, -26292057.46620,1999-03-03T04:37:58.348,  1610
234.45430, 68.44970,   -4116.85, 432719.76,  3376248.93,1,0, -26292057.36619,1999-03-03T04:37:58.448,  1610
234.45201, 68.44470,   -4117.19, 432717.81,  3376249.69,1,0, -26292057.26619,1999-03-03T04:37:58.548,  1610
234.44973, 68.43970,   -4119.01, 432717.34,  3376248.98,1,0, -26292057.16619,1999-03-03T04:37:58.648,  1610
234.44744, 68.43470,   -4118.76, 432714.82,  3376250.34,1,0, -26292057.06618,1999-03-03T04:37:58.748,  1610
234.44516, 68.42970,   -4119.98, 432713.77,  3376250.23,1,0, -26292056.96618,1999-03-03T04:37:58.848,  1610
234.44287, 68.42480,   -4117.70, 432709.19,  3376253.62,1,0, -26292056.86618,1999-03-03T04:37:58.948,  1610
234.44059, 68.41980,   -4116.65, 432705.84,  3376255.78,1,0, -26292056.76617,1999-03-03T04:37:59.048,  1610
234.43830, 68.41480,   -4117.00, 432703.92,  3376256.54,1,0, -26292056.66617,1999-03-03T04:37:59.148,  1610
234.43602, 68.40980,   -4118.57, 432703.19,  3376256.08,1,0, -26292056.56616,1999-03-03T04:37:59.248,  1610
234.43373, 68.40480,   -4117.17, 432699.51,  3376258.59,1,0, -26292056.46616,1999-03-03T04:37:59.348,  1610
234.43145, 68.39980,   -4117.40, 432697.45,  3376259.47,1,0, -26292056.36616,1999-03-03T04:37:59.448,  1610
234.42934, 68.39480,   -4119.04, 432696.82,  3376258.94,1,0, -26292056.26615,1999-03-03T04:37:59.548,  1610
234.42702, 68.38990,   -4116.76, 432692.25,  3376262.33,1,0, -26292056.16615,1999-03-03T04:37:59.648,  1610
234.42471, 68.38490,   -4115.34, 432688.55,  3376264.86,1,0, -26292056.06614,1999-03-03T04:37:59.748,  1610
234.42239, 68.37990,   -4114.63, 432685.55,  3376266.68,1,0, -26292055.96614,1999-03-03T04:37:59.848,  1610
234.42008, 68.37490,   -4112.85, 432681.51,  3376269.57,1,0, -26292055.86614,1999-03-03T04:37:59.948,  1610
234.41776, 68.36990,   -4109.16, 432675.51,  3376274.38,1,0, -26292055.76613,1999-03-03T04:38:00.048,  1610
234.41545, 68.36490,   -4105.44, 432669.51,  3376279.21,1,0, -26292055.66613,1999-03-03T04:38:00.148,  1610
234.41313, 68.36000,   -4101.99, 432663.76,  3376283.77,1,0, -26292055.56613,1999-03-03T04:38:00.248,  1610
234.41082, 68.35500,   -4098.29, 432657.76,  3376288.58,1,0, -26292055.46612,1999-03-03T04:38:00.348,  1610
234.40850, 68.35000,   -4098.38, 432655.59,  3376289.60,1,0, -26292055.36612,1999-03-03T04:38:00.448,  1610
234.40619, 68.34500,   -4096.97, 432651.86,  3376292.13,1,0, -26292055.26611,1999-03-03T04:38:00.548,  1610
234.40387, 68.34000,   -4096.97, 432649.57,  3376293.24,1,0, -26292055.16611,1999-03-03T04:38:00.648,  1610
234.40156, 68.33510,   -4096.27, 432646.57,  3376295.05,1,0, -26292055.06611,1999-03-03T04:38:00.748,  1610
234.39924, 68.33010,   -4096.00, 432644.04,  3376296.43,1,0, -26292054.96610,1999-03-03T04:38:00.848,  1610
234.39693, 68.32510,   -4094.13, 432639.87,  3376299.41,1,0, -26292054.86610,1999-03-03T04:38:00.948,  1610
234.39462, 68.32010,   -4091.88, 432635.31,  3376302.78,1,0, -26292054.76610,1999-03-03T04:38:01.048,  1610
234.39230, 68.31510,   -4093.83, 432634.96,  3376301.94,1,0, -26292054.66609,1999-03-03T04:38:01.148,  1610
234.38999, 68.31010,   -4094.70, 432633.55,  3376302.18,1,0, -26292054.56609,1999-03-03T04:38:01.248,  1610
234.38767, 68.30520,   -4095.41, 432631.97,  3376302.58,1,0, -26292054.46608,1999-03-03T04:38:01.349,  1610
234.38536, 68.30020,   -4096.63, 432630.90,  3376302.47,1,0, -26292054.36608,1999-03-03T04:38:01.449,  1610
234.38297, 68.29520,   -4097.01, 432628.97,  3376303.21,1,0, -26292054.26608,1999-03-03T04:38:01.549,  1610
234.38066, 68.29020,   -4095.25, 432624.91,  3376306.09,1,0, -26292054.16607,1999-03-03T04:38:01.649,  1610
234.37835, 68.28520,   -4095.62, 432622.97,  3376306.84,1,0, -26292054.06607,1999-03-03T04:38:01.749,  1610
234.37604, 68.28020,   -4094.07, 432619.13,  3376309.50,1,0, -26292053.96607,1999-03-03T04:38:01.849,  1610
234.37373, 68.27530,   -4093.37, 432616.14,  3376311.32,1,0, -26292053.86606,1999-03-03T04:38:01.949,  1610
234.37142, 68.27030,   -4092.42, 432612.88,  3376313.39,1,0, -26292053.76606,1999-03-03T04:38:02.049,  1610
234.36911, 68.26530,   -4091.38, 432609.54,  3376315.54,1,0, -26292053.66605,1999-03-03T04:38:02.149,  1610
234.36680, 68.26030,   -4089.10, 432604.98,  3376318.94,1,0, -26292053.56605,1999-03-03T04:38:02.249,  1610
234.36449, 68.25530,   -4088.05, 432601.63,  3376321.11,1,0, -26292053.46605,1999-03-03T04:38:02.349,  1610
234.36218, 68.25030,   -4086.28, 432597.56,  3376323.99,1,0, -26292053.36604,1999-03-03T04:38:02.449,  1610
234.35987, 68.24540,   -4085.24, 432594.22,  3376326.15,1,0, -26292053.26604,1999-03-03T04:38:02.549,  1610
234.35756, 68.24040,   -4084.88, 432591.57,  3376327.62,1,0, -26292053.16604,1999-03-03T04:38:02.649,  1610
234.35525, 68.23540,   -4084.88, 432589.26,  3376328.74,1,0, -26292053.06603,1999-03-03T04:38:02.749,  1610
234.35294, 68.23040,   -4086.83, 432588.90,  3376327.91,1,0, -26292052.96603,1999-03-03T04:38:02.849,  1610
234.35063, 68.22540,   -4087.28, 432587.08,  3376328.57,1,0, -26292052.86602,1999-03-03T04:38:02.949,  1610
234.34832, 68.22040,   -4090.37, 432587.85,  3376326.60,1,0, -26292052.76602,1999-03-03T04:38:03.049,  1610
234.34601, 68.21550,   -4092.32, 432587.49,  3376325.77,1,0, -26292052.66602,1999-03-03T04:38:03.149,  1610
234.34139, 68.20550,   -4098.36, 432588.93,  3376321.96,1,0, -26292052.46601,1999-03-03T04:38:03.349,  1610
234.33908, 68.20050,   -4101.26, 432589.53,  3376320.18,1,0, -26292052.36601,1999-03-03T04:38:03.449,  1610
234.33691, 68.19540,   -4106.57, 432592.53,  3376315.99,1,0, -26292052.26600,1999-03-03T04:38:03.549,  1610
234.33458, 68.19050,   -4107.50, 432591.16,  3376316.18,1,0, -26292052.16600,1999-03-03T04:38:03.649,  1610
234.33225, 68.18550,   -4111.17, 432592.53,  3376313.62,1,0, -26292052.06599,1999-03-03T04:38:03.749,  1610
234.32992, 68.18060,   -4116.56, 432595.61,  3376309.35,1,0, -26292051.96599,1999-03-03T04:38:03.849,  1610
234.32758, 68.17560,   -4123.01, 432599.79,  3376304.01,1,0, -26292051.86599,1999-03-03T04:38:03.949,  1610
234.32525, 68.17060,   -4129.44, 432603.89,  3376298.70,1,0, -26292051.76598,1999-03-03T04:38:04.049,  1610
234.32292, 68.16570,   -4136.17, 432608.31,  3376293.09,1,0, -26292051.66598,1999-03-03T04:38:04.149,  1610
234.32059, 68.16070,   -4142.01, 432611.86,  3376288.36,1,0, -26292051.56598,1999-03-03T04:38:04.249,  1610
234.31826, 68.15570,   -4145.02, 432612.56,  3376286.47,1,0, -26292051.46597,1999-03-03T04:38:04.349,  1610
234.31593, 68.15080,   -4149.20, 432614.43,  3376283.40,1,0, -26292051.36597,1999-03-03T04:38:04.449,  1610
234.31360, 68.14580,   -4149.98, 432612.88,  3376283.74,1,0, -26292051.26596,1999-03-03T04:38:04.549,  1610
234.31127, 68.14090,   -4150.01, 432610.62,  3376284.82,1,0, -26292051.16596,1999-03-03T04:38:04.649,  1610
234.30893, 68.13590,   -4147.89, 432606.17,  3376288.06,1,0, -26292051.06596,1999-03-03T04:38:04.749,  1610
234.30660, 68.13090,   -4144.45, 432600.43,  3376292.61,1,0, -26292050.96595,1999-03-03T04:38:04.849,  1610
234.30427, 68.12600,   -4144.94, 432598.60,  3376293.24,1,0, -26292050.86595,1999-03-03T04:38:04.949,  1610
234.30194, 68.12100,   -4149.09, 432600.43,  3376290.21,1,0, -26292050.76595,1999-03-03T04:38:05.049,  1610
234.29728, 68.11110,   -4143.26, 432589.99,  3376298.27,1,0, -26292050.56594,1999-03-03T04:38:05.249,  1610
234.29495, 68.10610,   -4140.29, 432584.70,  3376302.35,1,0, -26292050.46593,1999-03-03T04:38:05.349,  1610
234.29261, 68.10120,   -4138.18, 432580.28,  3376305.58,1,0, -26292050.36593,1999-03-03T04:38:05.449,  1610
234.29022, 68.09620,   -4134.49, 432574.29,  3376310.37,1,0, -26292050.26592,1999-03-03T04:38:05.549,  1610
234.28790, 68.09130,   -4131.07, 432568.55,  3376314.91,1,0, -26292050.16592,1999-03-03T04:38:05.649,  1610
234.28557, 68.08630,   -4129.41, 432564.58,  3376317.69,1,0, -26292050.06592,1999-03-03T04:38:05.749,  1610
234.28325, 68.08140,   -4128.37, 432561.24,  3376319.84,1,0, -26292049.96591,1999-03-03T04:38:05.849,  1610
234.28092, 68.07640,   -4127.70, 432558.24,  3376321.63,1,0, -26292049.86591,1999-03-03T04:38:05.949,  1610
234.27860, 68.07150,   -4122.43, 432550.67,  3376328.02,1,0, -26292049.76591,1999-03-03T04:38:06.049,  1610
234.27627, 68.06650,   -4120.94, 432546.84,  3376330.63,1,0, -26292049.66590,1999-03-03T04:38:06.149,  1610
234.27395, 68.06150,   -4117.25, 432540.85,  3376335.43,1,0, -26292049.56590,1999-03-03T04:38:06.249,  1610
234.27162, 68.05660,   -4112.97, 432534.27,  3376340.83,1,0, -26292049.46589,1999-03-03T04:38:06.349,  1610
234.26930, 68.05160,   -4109.90, 432528.86,  3376345.02,1,0, -26292049.36589,1999-03-03T04:38:06.449,  1610
234.26697, 68.04670,   -4105.58, 432522.23,  3376350.46,1,0, -26292049.26589,1999-03-03T04:38:06.549,  1610
234.26465, 68.04170,   -4101.91, 432516.23,  3376355.25,1,0, -26292049.16588,1999-03-03T04:38:06.649,  1610
234.26232, 68.03680,   -4098.48, 432510.48,  3376359.79,1,0, -26292049.06588,1999-03-03T04:38:06.749,  1610
234.26000, 68.03180,   -4095.26, 432504.96,  3376364.13,1,0, -26292048.96588,1999-03-03T04:38:06.849,  1610
234.25767, 68.02680,   -4093.18, 432500.55,  3376367.33,1,0, -26292048.86587,1999-03-03T04:38:06.949,  1610
234.25535, 68.02190,   -4091.54, 432496.59,  3376370.09,1,0, -26292048.76587,1999-03-03T04:38:07.049,  1610
234.25302, 68.01690,   -4091.33, 432494.06,  3376371.42,1,0, -26292048.66586,1999-03-03T04:38:07.149,  1610
234.25070, 68.01200,   -4092.22, 432492.65,  3376371.64,1,0, -26292048.56586,1999-03-03T04:38:07.249,  1610
234.24837, 68.00700,   -4092.24, 432490.34,  3376372.74,1,0, -26292048.46586,1999-03-03T04:38:07.349,  1610
234.24605, 68.00210,   -4090.44, 432486.23,  3376375.66,1,0, -26292048.36585,1999-03-03T04:38:07.449,  1610
234.24358, 67.99710,   -4086.32, 432479.77,  3376380.91,1,0, -26292048.26586,1999-03-03T04:38:07.549,  1610
234.24132, 67.99220,   -4083.87, 432475.01,  3376384.48,1,0, -26292048.16586,1999-03-03T04:38:07.649,  1610
234.23905, 67.98720,   -4080.41, 432469.23,  3376389.06,1,0, -26292048.06585,1999-03-03T04:38:07.749,  1610
234.23678, 67.98220,   -4079.15, 432465.64,  3376391.44,1,0, -26292047.96585,1999-03-03T04:38:07.849,  1610
234.23451, 67.97730,   -4077.69, 432461.88,  3376394.03,1,0, -26292047.86585,1999-03-03T04:38:07.949,  1610
234.23225, 67.97230,   -4077.46, 432459.29,  3376395.38,1,0, -26292047.76584,1999-03-03T04:38:08.049,  1610
234.22998, 67.96740,   -4074.12, 432453.66,  3376399.84,1,0, -26292047.66584,1999-03-03T04:38:08.149,  1610
234.22771, 67.96240,   -4071.87, 432449.09,  3376403.21,1,0, -26292047.56584,1999-03-03T04:38:08.249,  1610
234.22544, 67.95740,   -4069.43, 432444.32,  3376406.78,1,0, -26292047.46583,1999-03-03T04:38:08.349,  1610
234.22091, 67.94750,   -4063.92, 432434.17,  3376414.53,1,0, -26292047.26582,1999-03-03T04:38:08.549,  1610
234.21864, 67.94250,   -4060.25, 432428.18,  3376419.32,1,0, -26292047.16582,1999-03-03T04:38:08.649,  1610
234.21638, 67.93760,   -4056.13, 432421.71,  3376424.57,1,0, -26292047.06582,1999-03-03T04:38:08.749,  1610
234.21411, 67.93260,   -4053.35, 432416.61,  3376428.47,1,0, -26292046.96581,1999-03-03T04:38:08.849,  1610
234.21184, 67.92770,   -4050.62, 432411.55,  3376432.32,1,0, -26292046.86581,1999-03-03T04:38:08.949,  1610
234.20957, 67.92270,   -4047.78, 432406.40,  3376436.28,1,0, -26292046.76581,1999-03-03T04:38:09.049,  1610
234.20731, 67.91770,   -4044.84, 432401.12,  3376440.35,1,0, -26292046.66580,1999-03-03T04:38:09.149,  1610
234.20504, 67.91280,   -4041.86, 432395.83,  3376444.45,1,0, -26292046.56580,1999-03-03T04:38:09.249,  1610
234.20277, 67.90780,   -4037.83, 432389.47,  3376449.60,1,0, -26292046.46579,1999-03-03T04:38:09.349,  1610
234.20050, 67.90290,   -4031.51, 432380.84,  3376457.04,1,0, -26292046.36579,1999-03-03T04:38:09.449,  1610
234.19830, 67.89790,   -4028.30, 432375.30,  3376461.38,1,0, -26292046.26579,1999-03-03T04:38:09.549,  1610
234.19606, 67.89290,   -4026.02, 432370.67,  3376464.79,1,0, -26292046.16578,1999-03-03T04:38:09.649,  1610
234.19382, 67.88800,   -4024.01, 432366.35,  3376467.92,1,0, -26292046.06578,1999-03-03T04:38:09.749,  1610
234.19158, 67.88300,   -4022.11, 432362.11,  3376470.95,1,0, -26292045.96577,1999-03-03T04:38:09.849,  1610
234.18934, 67.87800,   -4023.63, 432361.30,  3376470.56,1,0, -26292045.86577,1999-03-03T04:38:09.949,  1610
234.18710, 67.87310,   -4026.79, 432362.14,  3376468.53,1,0, -26292045.76577,1999-03-03T04:38:10.049,  1610
234.18486, 67.86810,   -4028.75, 432361.78,  3376467.69,1,0, -26292045.66576,1999-03-03T04:38:10.149,  1610
234.18262, 67.86310,   -4027.75, 432358.43,  3376469.82,1,0, -26292045.56576,1999-03-03T04:38:10.249,  1610
234.18038, 67.85820,   -4031.64, 432359.99,  3376467.06,1,0, -26292045.46576,1999-03-03T04:38:10.349,  1610
234.17814, 67.85320,   -4032.05, 432358.05,  3376467.78,1,0, -26292045.36575,1999-03-03T04:38:10.449,  1610
234.17590, 67.84820,   -4032.08, 432355.76,  3376468.87,1,0, -26292045.26575,1999-03-03T04:38:10.549,  1610
234.17365, 67.84330,   -4030.24, 432351.59,  3376471.84,1,0, -26292045.16574,1999-03-03T04:38:10.649,  1610
234.17141, 67.83830,   -4029.58, 432348.59,  3376473.63,1,0, -26292045.06574,1999-03-03T04:38:10.749,  1610
234.16917, 67.83340,   -4029.07, 432345.74,  3376475.27,1,0, -26292044.96574,1999-03-03T04:38:10.849,  1610
234.16693, 67.82840,   -4029.08, 432343.44,  3376476.38,1,0, -26292044.86573,1999-03-03T04:38:10.949,  1610
234.16469, 67.82340,   -4029.14, 432341.16,  3376477.45,1,0, -26292044.76573,1999-03-03T04:38:11.049,  1610
234.16245, 67.81850,   -4029.63, 432339.33,  3376478.09,1,0, -26292044.66573,1999-03-03T04:38:11.149,  1610
234.16021, 67.81350,   -4030.35, 432337.69,  3376478.50,1,0, -26292044.56572,1999-03-03T04:38:11.249,  1610
234.15797, 67.80850,   -4032.67, 432337.69,  3376477.30,1,0, -26292044.46572,1999-03-03T04:38:11.349,  1610
234.15573, 67.80360,   -4035.48, 432338.16,  3376475.62,1,0, -26292044.36571,1999-03-03T04:38:11.449,  1610
234.15341, 67.79870,   -4036.37, 432336.72,  3376475.85,1,0, -26292044.26571,1999-03-03T04:38:11.549,  1610
234.15121, 67.79370,   -4037.48, 432335.49,  3376475.87,1,0, -26292044.16571,1999-03-03T04:38:11.649,  1610
234.14901, 67.78870,   -4036.49, 432332.16,  3376478.00,1,0, -26292044.06570,1999-03-03T04:38:11.749,  1610
234.14681, 67.78370,   -4037.06, 432330.40,  3376478.57,1,0, -26292043.96570,1999-03-03T04:38:11.849,  1610
234.14460, 67.77870,   -4035.62, 432326.62,  3376481.14,1,0, -26292043.86570,1999-03-03T04:38:11.949,  1610
234.14240, 67.77380,   -4033.82, 432322.46,  3376484.08,1,0, -26292043.76569,1999-03-03T04:38:12.049,  1610
234.14020, 67.76880,   -4033.15, 432319.47,  3376485.88,1,0, -26292043.66569,1999-03-03T04:38:12.149,  1610
234.13800, 67.76380,   -4028.78, 432312.75,  3376491.39,1,0, -26292043.56568,1999-03-03T04:38:12.249,  1610
234.13580, 67.75880,   -4030.05, 432311.67,  3376491.26,1,0, -26292043.46568,1999-03-03T04:38:12.349,  1610
234.13359, 67.75380,   -4031.50, 432310.79,  3376490.94,1,0, -26292043.36568,1999-03-03T04:38:12.449,  1610
234.13139, 67.74890,   -4031.31, 432308.26,  3376492.27,1,0, -26292043.26567,1999-03-03T04:38:12.549,  1610
234.12699, 67.73890,   -4031.07, 432303.36,  3376494.78,1,0, -26292043.06567,1999-03-03T04:38:12.749,  1610
234.12479, 67.73390,   -4030.43, 432300.36,  3376496.56,1,0, -26292042.96566,1999-03-03T04:38:12.849,  1610
234.12258, 67.72890,   -4030.53, 432298.13,  3376497.59,1,0, -26292042.86566,1999-03-03T04:38:12.949,  1610
234.12038, 67.72390,   -4029.10, 432294.37,  3376500.16,1,0, -26292042.76565,1999-03-03T04:38:13.049,  1610
234.74918, 68.12300,   -3947.96, 430195.79,  3376491.49,1,0, -25670742.68734,1999-03-10T09:13:13.127, 10016
234.74690, 68.11800,   -3947.60, 430193.14,  3376492.97,1,0, -25670742.58733,1999-03-10T09:13:13.227, 10016
234.74462, 68.11300,   -3946.76, 430190.01,  3376494.93,1,0, -25670742.48733,1999-03-10T09:13:13.327, 10016
234.74235, 68.10810,   -3945.32, 430186.27,  3376497.50,1,0, -25670742.38732,1999-03-10T09:13:13.427, 10016
234.74007, 68.10310,   -3943.90, 430182.57,  3376500.04,1,0, -25670742.28732,1999-03-10T09:13:13.527, 10016
234.73779, 68.09810,   -3940.16, 430176.55,  3376504.90,1,0, -25670742.18732,1999-03-10T09:13:13.627, 10016
234.73551, 68.09310,   -3936.91, 430171.03,  3376509.27,1,0, -25670742.08731,1999-03-10T09:13:13.727, 10016
234.73323, 68.08820,   -3933.27, 430165.08,  3376514.03,1,0, -25670741.98731,1999-03-10T09:13:13.827, 10016
234.73096, 68.08320,   -3929.89, 430159.44,  3376518.53,1,0, -25670741.88731,1999-03-10T09:13:13.927, 10016
234.72868, 68.07820,   -3928.35, 430155.59,  3376521.19,1,0, -25670741.78730,1999-03-10T09:13:14.027, 10016
234.72640, 68.07320,   -3929.55, 430154.50,  3376521.11,1,0, -25670741.68730,1999-03-10T09:13:14.127, 10016
234.72412, 68.06820,   -3928.83, 430151.50,  3376522.95,1,0, -25670741.58729,1999-03-10T09:13:14.227, 10016
234.71957, 68.05830,   -3930.40, 430148.50,  3376523.63,1,0, -25670741.38729,1999-03-10T09:13:14.427, 10016
234.71729, 68.05330,   -3930.86, 430146.67,  3376524.29,1,0, -25670741.28728,1999-03-10T09:13:14.527, 10016
234.71501, 68.04830,   -3931.24, 430144.77,  3376525.03,1,0, -25670741.18728,1999-03-10T09:13:14.627, 10016
234.71273, 68.04340,   -3930.15, 430141.40,  3376527.24,1,0, -25670741.08728,1999-03-10T09:13:14.727, 10016
234.71045, 68.03840,   -3928.65, 430137.60,  3376529.86,1,0, -25670740.98727,1999-03-10T09:13:14.827, 10016
234.70805, 68.03340,   -3931.78, 430138.46,  3376527.85,1,0, -25670740.88727,1999-03-10T09:13:14.927, 10016
234.70580, 68.02850,   -3940.07, 430144.45,  3376520.68,1,0, -25670740.78726,1999-03-10T09:13:15.027, 10016
234.70356, 68.02350,   -3948.69, 430150.76,  3376513.19,1,0, -25670740.68726,1999-03-10T09:13:15.127, 10016
234.70132, 68.01850,   -3957.41, 430157.18,  3376505.60,1,0, -25670740.58726,1999-03-10T09:13:15.227, 10016
234.69907, 68.01350,   -3966.01, 430163.49,  3376498.12,1,0, -25670740.48725,1999-03-10T09:13:15.327, 10016
234.69683, 68.00850,   -3973.96, 430169.16,  3376491.30,1,0, -25670740.38725,1999-03-10T09:13:15.427, 10016
234.69458, 68.00350,   -3981.87, 430174.76,  3376484.52,1,0, -25670740.28725,1999-03-10T09:13:15.527, 10016
234.69234, 67.99860,   -3988.52, 430179.11,  3376478.99,1,0, -25670740.18724,1999-03-10T09:13:15.627, 10016
234.69010, 67.99360,   -3993.80, 430182.11,  3376474.84,1,0, -25670740.08724,1999-03-10T09:13:15.727, 10016
234.68785, 67.98860,   -3995.48, 430181.48,  3376474.29,1,0, -25670739.98723,1999-03-10T09:13:15.827, 10016
234.68561, 67.98360,   -3996.74, 430180.47,  3376474.15,1,0, -25670739.88723,1999-03-10T09:13:15.927, 10016
234.68336, 67.97860,   -3996.35, 430177.77,  3376475.67,1,0, -25670739.78723,1999-03-10T09:13:16.027, 10016
234.68112, 67.97360,   -3996.40, 430175.52,  3376476.75,1,0, -25670739.68722,1999-03-10T09:13:16.127, 10016
